[1] "2019-12-17 11:27:34 HKT"
[1] 0.1670356 0.5695987 0.9436378 0.9198110 0.9802887 0.9168398
Getting sample QC metric for sample 101 
Getting sample QC metric for sample 102 
Getting sample QC metric for sample 103 
Getting sample QC metric for sample 104 
Getting sample QC metric for sample 105 
Getting sample QC metric for sample 106 
Getting sample QC metric for sample 107 
Getting sample QC metric for sample 108 
Getting sample QC metric for sample 109 
Getting sample QC metric for sample 110 
Getting sample QC metric for sample 111 
Getting sample QC metric for sample 112 
Getting sample QC metric for sample 113 
Getting sample QC metric for sample 114 
Getting sample QC metric for sample 115 
Getting sample QC metric for sample 116 
Getting sample QC metric for sample 117 
Getting sample QC metric for sample 118 
Getting sample QC metric for sample 119 
Getting sample QC metric for sample 120 
Getting sample QC metric for sample 121 
Getting sample QC metric for sample 122 
Getting sample QC metric for sample 123 
Getting sample QC metric for sample 124 
Getting sample QC metric for sample 125 
Getting sample QC metric for sample 126 
Getting sample QC metric for sample 127 
Getting sample QC metric for sample 128 
Getting sample QC metric for sample 129 
Getting sample QC metric for sample 130 
Getting sample QC metric for sample 131 
Getting sample QC metric for sample 132 
Getting sample QC metric for sample 133 
Getting sample QC metric for sample 134 
Getting sample QC metric for sample 135 
Getting sample QC metric for sample 136 
Getting sample QC metric for sample 137 
Getting sample QC metric for sample 138 
Getting sample QC metric for sample 139 
Getting sample QC metric for sample 140 
Getting sample QC metric for sample 141 
Getting sample QC metric for sample 142 
Getting sample QC metric for sample 143 
Getting sample QC metric for sample 144 
Getting sample QC metric for sample 145 
Getting sample QC metric for sample 146 
Getting sample QC metric for sample 147 
Getting sample QC metric for sample 148 
Getting sample QC metric for sample 149 
Getting sample QC metric for sample 150 
Getting sample QC metric for sample 151 
Getting sample QC metric for sample 152 
Getting sample QC metric for sample 153 
Getting sample QC metric for sample 154 
Getting sample QC metric for sample 155 
Getting sample QC metric for sample 156 
Getting sample QC metric for sample 157 
Getting sample QC metric for sample 158 
Getting sample QC metric for sample 159 
Getting sample QC metric for sample 160 
Getting sample QC metric for sample 161 
Getting sample QC metric for sample 162 
Getting sample QC metric for sample 163 
Getting sample QC metric for sample 164 
Getting sample QC metric for sample 165 
Getting sample QC metric for sample 166 
Getting sample QC metric for sample 167 
Getting sample QC metric for sample 168 
Getting sample QC metric for sample 169 
Getting sample QC metric for sample 170 
Getting sample QC metric for sample 171 
Getting sample QC metric for sample 172 
Getting sample QC metric for sample 173 
Getting sample QC metric for sample 174 
Getting sample QC metric for sample 175 
Getting sample QC metric for sample 176 
Getting sample QC metric for sample 177 
Getting sample QC metric for sample 178 
Getting sample QC metric for sample 179 
Getting sample QC metric for sample 180 
Getting sample QC metric for sample 181 
Getting sample QC metric for sample 182 
Getting sample QC metric for sample 183 
Getting sample QC metric for sample 184 
Getting sample QC metric for sample 185 
Getting sample QC metric for sample 186 
Getting sample QC metric for sample 187 
Getting sample QC metric for sample 188 
Getting sample QC metric for sample 189 
Getting sample QC metric for sample 190 
Getting sample QC metric for sample 191 
Getting sample QC metric for sample 192 
Getting sample QC metric for sample 193 
Getting sample QC metric for sample 194 
Getting sample QC metric for sample 195 
Getting sample QC metric for sample 196 
Getting sample QC metric for sample 197 
Getting sample QC metric for sample 198 
Getting sample QC metric for sample 199 
Getting sample QC metric for sample 200 
Getting sample QC metric for sample 201 
Getting sample QC metric for sample 202 
Getting sample QC metric for sample 203 
Getting sample QC metric for sample 204 
Getting sample QC metric for sample 205 
Getting sample QC metric for sample 206 
Getting sample QC metric for sample 207 
Getting sample QC metric for sample 208 
Getting sample QC metric for sample 209 
Getting sample QC metric for sample 210 
Getting sample QC metric for sample 211 
Getting sample QC metric for sample 212 
Getting sample QC metric for sample 213 
Getting sample QC metric for sample 214 
Getting sample QC metric for sample 215 
Getting sample QC metric for sample 216 
Getting sample QC metric for sample 217 
Getting sample QC metric for sample 218 
Getting sample QC metric for sample 219 
Getting sample QC metric for sample 220 
Getting sample QC metric for sample 221 
Getting sample QC metric for sample 222 
Getting sample QC metric for sample 223 
Getting sample QC metric for sample 224 
Getting sample QC metric for sample 225 
Getting sample QC metric for sample 226 
Getting sample QC metric for sample 227 
Getting sample QC metric for sample 228 
Getting sample QC metric for sample 229 
Getting sample QC metric for sample 230 
Getting sample QC metric for sample 231 
Getting sample QC metric for sample 232 
Getting sample QC metric for sample 233 
Getting sample QC metric for sample 234 
Getting sample QC metric for sample 235 
Getting sample QC metric for sample 236 
Getting sample QC metric for sample 237 
Getting sample QC metric for sample 238 
Getting sample QC metric for sample 239 
Getting sample QC metric for sample 240 
Getting sample QC metric for sample 241 
Getting sample QC metric for sample 242 
Getting sample QC metric for sample 243 
Getting sample QC metric for sample 244 
Getting sample QC metric for sample 245 
Getting sample QC metric for sample 246 
Getting sample QC metric for sample 247 
Getting sample QC metric for sample 248 
Getting sample QC metric for sample 249 
Getting sample QC metric for sample 250 
Getting sample QC metric for sample 251 
Getting sample QC metric for sample 252 
Getting sample QC metric for sample 253 
Getting sample QC metric for sample 254 
Getting sample QC metric for sample 255 
Getting sample QC metric for sample 256 
Getting sample QC metric for sample 257 
Getting sample QC metric for sample 258 
Getting sample QC metric for sample 259 
Getting sample QC metric for sample 260 
Getting sample QC metric for sample 261 
Getting sample QC metric for sample 262 
Getting sample QC metric for sample 263 
Getting sample QC metric for sample 264 
Getting sample QC metric for sample 265 
Getting sample QC metric for sample 266 
Getting sample QC metric for sample 267 
Getting sample QC metric for sample 268 
Getting sample QC metric for sample 269 
Getting sample QC metric for sample 270 
Getting sample QC metric for sample 271 
Getting sample QC metric for sample 272 
Getting sample QC metric for sample 273 
Getting sample QC metric for sample 274 
Getting sample QC metric for sample 275 
Getting sample QC metric for sample 276 
Getting sample QC metric for sample 277 
Getting sample QC metric for sample 278 
Getting sample QC metric for sample 279 
Getting sample QC metric for sample 280 
Getting sample QC metric for sample 281 
Getting sample QC metric for sample 282 
Getting sample QC metric for sample 283 
Getting sample QC metric for sample 284 
Getting sample QC metric for sample 285 
Getting sample QC metric for sample 286 
Getting sample QC metric for sample 287 
Getting sample QC metric for sample 288 
Getting sample QC metric for sample 289 
Getting sample QC metric for sample 290 
Getting sample QC metric for sample 291 
Getting sample QC metric for sample 292 
Getting sample QC metric for sample 293 
Getting sample QC metric for sample 294 
Getting sample QC metric for sample 295 
Getting sample QC metric for sample 296 
Getting sample QC metric for sample 297 
Getting sample QC metric for sample 298 
Getting sample QC metric for sample 299 
Getting sample QC metric for sample 300 
Getting sample QC metric for sample 301 
Getting sample QC metric for sample 302 
Getting sample QC metric for sample 303 
Getting sample QC metric for sample 304 
Getting sample QC metric for sample 305 
Getting sample QC metric for sample 306 
Getting sample QC metric for sample 307 
Getting sample QC metric for sample 308 
Getting sample QC metric for sample 309 
Getting sample QC metric for sample 310 
Getting sample QC metric for sample 311 
Getting sample QC metric for sample 312 
Getting sample QC metric for sample 313 
Getting sample QC metric for sample 314 
Getting sample QC metric for sample 315 
Getting sample QC metric for sample 316 
Getting sample QC metric for sample 317 
Getting sample QC metric for sample 318 
Getting sample QC metric for sample 319 
Getting sample QC metric for sample 320 
Getting sample QC metric for sample 321 
Getting sample QC metric for sample 322 
Getting sample QC metric for sample 323 
Getting sample QC metric for sample 324 
Getting sample QC metric for sample 325 
Getting sample QC metric for sample 326 
Getting sample QC metric for sample 327 
Getting sample QC metric for sample 328 
Getting sample QC metric for sample 329 
Getting sample QC metric for sample 330 
Getting sample QC metric for sample 331 
Getting sample QC metric for sample 332 
Getting sample QC metric for sample 333 
Getting sample QC metric for sample 334 
Getting sample QC metric for sample 335 
Getting sample QC metric for sample 336 
Getting sample QC metric for sample 337 
Getting sample QC metric for sample 338 
Getting sample QC metric for sample 339 
Getting sample QC metric for sample 340 
Getting sample QC metric for sample 341 
Getting sample QC metric for sample 342 
Getting sample QC metric for sample 343 
Getting sample QC metric for sample 344 
Getting sample QC metric for sample 345 
Getting sample QC metric for sample 346 
Getting sample QC metric for sample 347 
Getting sample QC metric for sample 348 
Getting sample QC metric for sample 349 
Getting sample QC metric for sample 350 
Getting sample QC metric for sample 351 
Getting sample QC metric for sample 352 
Getting sample QC metric for sample 353 
Getting sample QC metric for sample 354 
Getting sample QC metric for sample 355 
Getting sample QC metric for sample 356 
Getting sample QC metric for sample 357 
Getting sample QC metric for sample 358 
Getting sample QC metric for sample 359 
Getting sample QC metric for sample 360 
Getting sample QC metric for sample 361 
Getting sample QC metric for sample 362 
Getting sample QC metric for sample 363 
Getting sample QC metric for sample 364 
Getting sample QC metric for sample 365 
Getting sample QC metric for sample 366 
Getting sample QC metric for sample 367 
Getting sample QC metric for sample 368 
Getting sample QC metric for sample 369 
Getting sample QC metric for sample 370 
Getting sample QC metric for sample 371 
Getting sample QC metric for sample 372 
Getting sample QC metric for sample 373 
Getting sample QC metric for sample 374 
Getting sample QC metric for sample 375 
Getting sample QC metric for sample 376 
Getting sample QC metric for sample 377 
Getting sample QC metric for sample 378 
Getting sample QC metric for sample 379 
Getting sample QC metric for sample 380 
Getting sample QC metric for sample 381 
Getting sample QC metric for sample 382 
Getting sample QC metric for sample 383 
Getting sample QC metric for sample 384 
Getting sample QC metric for sample 385 
Getting sample QC metric for sample 386 
Getting sample QC metric for sample 387 
Getting sample QC metric for sample 388 
Getting sample QC metric for sample 389 
Getting sample QC metric for sample 390 
Getting sample QC metric for sample 391 
Getting sample QC metric for sample 392 
Getting sample QC metric for sample 393 
Getting sample QC metric for sample 394 
Getting sample QC metric for sample 395 
Getting sample QC metric for sample 396 
Getting sample QC metric for sample 397 
Getting sample QC metric for sample 398 
Getting sample QC metric for sample 399 
Getting sample QC metric for sample 400 
Getting sample QC metric for sample 401 
Getting sample QC metric for sample 402 
Getting sample QC metric for sample 403 
Getting sample QC metric for sample 404 
Getting sample QC metric for sample 405 
Getting sample QC metric for sample 406 
Getting sample QC metric for sample 407 
Getting sample QC metric for sample 408 
Getting sample QC metric for sample 409 
Getting sample QC metric for sample 410 
Getting sample QC metric for sample 411 
Getting sample QC metric for sample 412 
Getting sample QC metric for sample 413 
Getting sample QC metric for sample 414 
Getting sample QC metric for sample 415 
Getting sample QC metric for sample 416 
Getting sample QC metric for sample 417 
Getting sample QC metric for sample 418 
Getting sample QC metric for sample 419 
Getting sample QC metric for sample 420 
Getting sample QC metric for sample 421 
Getting sample QC metric for sample 422 
Getting sample QC metric for sample 423 
Getting sample QC metric for sample 424 
Getting sample QC metric for sample 425 
Getting sample QC metric for sample 426 
Getting sample QC metric for sample 427 
Getting sample QC metric for sample 428 
Getting sample QC metric for sample 429 
Getting sample QC metric for sample 430 
Getting sample QC metric for sample 431 
Getting sample QC metric for sample 432 
Getting sample QC metric for sample 433 
Getting sample QC metric for sample 434 
Getting sample QC metric for sample 435 
Getting sample QC metric for sample 436 
Getting sample QC metric for sample 437 
Getting sample QC metric for sample 438 
Getting sample QC metric for sample 439 
Getting sample QC metric for sample 440 
Getting sample QC metric for sample 441 
Getting sample QC metric for sample 442 
Getting sample QC metric for sample 443 
Getting sample QC metric for sample 444 
Getting sample QC metric for sample 445 
Getting sample QC metric for sample 446 
Getting sample QC metric for sample 447 
Getting sample QC metric for sample 448 
Getting sample QC metric for sample 449 
Getting sample QC metric for sample 450 
Getting sample QC metric for sample 451 
Getting sample QC metric for sample 452 
Getting sample QC metric for sample 453 
Getting sample QC metric for sample 454 
Getting sample QC metric for sample 455 
Getting sample QC metric for sample 456 
Getting sample QC metric for sample 457 
Getting sample QC metric for sample 458 
Getting sample QC metric for sample 459 
Getting sample QC metric for sample 460 
Getting sample QC metric for sample 461 
Getting sample QC metric for sample 462 
Getting sample QC metric for sample 463 
Getting sample QC metric for sample 464 
Getting sample QC metric for sample 465 
Getting sample QC metric for sample 466 
Getting sample QC metric for sample 467 
Getting sample QC metric for sample 468 
Getting sample QC metric for sample 469 
Getting sample QC metric for sample 470 
Getting sample QC metric for sample 471 
Getting sample QC metric for sample 472 
Getting sample QC metric for sample 473 
Getting sample QC metric for sample 474 
Getting sample QC metric for sample 475 
Getting sample QC metric for sample 476 
Getting sample QC metric for sample 477 
Getting sample QC metric for sample 478 
Getting sample QC metric for sample 479 
Getting sample QC metric for sample 480 
Getting sample QC metric for sample 481 
Getting sample QC metric for sample 482 
Getting sample QC metric for sample 483 
Getting sample QC metric for sample 484 
Getting sample QC metric for sample 485 
Getting sample QC metric for sample 486 
Getting sample QC metric for sample 487 
Getting sample QC metric for sample 488 
Getting sample QC metric for sample 489 
Getting sample QC metric for sample 490 
Getting sample QC metric for sample 491 
Getting sample QC metric for sample 492 
Getting sample QC metric for sample 493 
Getting sample QC metric for sample 494 
Getting sample QC metric for sample 495 
Getting sample QC metric for sample 496 
Getting sample QC metric for sample 497 
Getting sample QC metric for sample 498 
Getting sample QC metric for sample 499 
Getting sample QC metric for sample 500 
Getting sample QC metric for sample 501 
Getting sample QC metric for sample 502 
Getting sample QC metric for sample 503 
Getting sample QC metric for sample 504 
Getting sample QC metric for sample 505 
Getting sample QC metric for sample 506 
Getting sample QC metric for sample 507 
Getting sample QC metric for sample 508 
Getting sample QC metric for sample 509 
Getting sample QC metric for sample 510 
Getting sample QC metric for sample 511 
Getting sample QC metric for sample 512 
Getting sample QC metric for sample 513 
Getting sample QC metric for sample 514 
Getting sample QC metric for sample 515 
Getting sample QC metric for sample 516 
Getting sample QC metric for sample 517 
Getting sample QC metric for sample 518 
Getting sample QC metric for sample 519 
Getting sample QC metric for sample 520 
Getting sample QC metric for sample 521 
Getting sample QC metric for sample 522 
Getting sample QC metric for sample 523 
Getting sample QC metric for sample 524 
Getting sample QC metric for sample 525 
Getting sample QC metric for sample 526 
Getting sample QC metric for sample 527 
Getting sample QC metric for sample 528 
Getting sample QC metric for sample 529 
Getting sample QC metric for sample 530 
Getting sample QC metric for sample 531 
Getting sample QC metric for sample 532 
Getting sample QC metric for sample 533 
Getting sample QC metric for sample 534 
Getting sample QC metric for sample 535 
Getting sample QC metric for sample 536 
Getting sample QC metric for sample 537 
Getting sample QC metric for sample 538 
Getting sample QC metric for sample 539 
Getting sample QC metric for sample 540 
Getting sample QC metric for sample 541 
Getting sample QC metric for sample 542 
Getting sample QC metric for sample 543 
Getting sample QC metric for sample 544 
Getting sample QC metric for sample 545 
Getting sample QC metric for sample 546 
Getting sample QC metric for sample 547 
Getting sample QC metric for sample 548 
Getting sample QC metric for sample 549 
Getting sample QC metric for sample 550 
Getting sample QC metric for sample 551 
Getting sample QC metric for sample 552 
Getting sample QC metric for sample 553 
Getting sample QC metric for sample 554 
Getting sample QC metric for sample 555 
Getting sample QC metric for sample 556 
Getting sample QC metric for sample 557 
Getting sample QC metric for sample 558 
Getting sample QC metric for sample 559 
Getting sample QC metric for sample 560 
Getting sample QC metric for sample 561 
Getting sample QC metric for sample 562 
Getting sample QC metric for sample 563 
Getting sample QC metric for sample 564 
Getting sample QC metric for sample 565 
Getting sample QC metric for sample 566 
Getting sample QC metric for sample 567 
Getting sample QC metric for sample 568 
Getting sample QC metric for sample 569 
Getting sample QC metric for sample 570 
Getting sample QC metric for sample 571 
Getting sample QC metric for sample 572 
Getting sample QC metric for sample 573 
Getting sample QC metric for sample 574 
Getting sample QC metric for sample 575 
Getting sample QC metric for sample 576 
Getting sample QC metric for sample 577 
Getting sample QC metric for sample 578 
Getting sample QC metric for sample 579 
Getting sample QC metric for sample 580 
Getting sample QC metric for sample 581 
Getting sample QC metric for sample 582 
Getting sample QC metric for sample 583 
Getting sample QC metric for sample 584 
Getting sample QC metric for sample 585 
Getting sample QC metric for sample 586 
Getting sample QC metric for sample 587 
Getting sample QC metric for sample 588 
Getting sample QC metric for sample 589 
Getting sample QC metric for sample 590 
Getting sample QC metric for sample 591 
Getting sample QC metric for sample 592 
Getting sample QC metric for sample 593 
Getting sample QC metric for sample 594 
Getting sample QC metric for sample 595 
Getting sample QC metric for sample 596 
Getting sample QC metric for sample 597 
Getting sample QC metric for sample 598 
Getting sample QC metric for sample 599 
Getting sample QC metric for sample 600 
Getting sample QC metric for sample 601 
Getting sample QC metric for sample 602 
Getting sample QC metric for sample 603 
Getting sample QC metric for sample 604 
Getting sample QC metric for sample 605 
Getting sample QC metric for sample 606 
Getting sample QC metric for sample 607 
Getting sample QC metric for sample 608 
Getting sample QC metric for sample 609 
Getting sample QC metric for sample 610 
Getting sample QC metric for sample 611 
Getting sample QC metric for sample 612 
Getting sample QC metric for sample 613 
Getting sample QC metric for sample 614 
Getting sample QC metric for sample 615 
Getting sample QC metric for sample 616 
Getting sample QC metric for sample 617 
Getting sample QC metric for sample 618 
Getting sample QC metric for sample 619 
Getting sample QC metric for sample 620 
Getting sample QC metric for sample 621 
Getting sample QC metric for sample 622 
Getting sample QC metric for sample 623 
Getting sample QC metric for sample 624 
Getting sample QC metric for sample 625 
Getting sample QC metric for sample 626 
Getting sample QC metric for sample 627 
Getting sample QC metric for sample 628 
Getting sample QC metric for sample 629 
Getting sample QC metric for sample 630 
Getting sample QC metric for sample 631 
Getting sample QC metric for sample 632 
Getting sample QC metric for sample 633 
Getting sample QC metric for sample 634 
Getting sample QC metric for sample 635 
Getting sample QC metric for sample 636 
Getting sample QC metric for sample 637 
Getting sample QC metric for sample 638 
Getting sample QC metric for sample 639 
Getting sample QC metric for sample 640 
Getting sample QC metric for sample 641 
Getting sample QC metric for sample 642 
Getting sample QC metric for sample 643 
Getting sample QC metric for sample 644 
Getting sample QC metric for sample 645 
Getting sample QC metric for sample 646 
Getting sample QC metric for sample 647 
Getting sample QC metric for sample 648 
Getting sample QC metric for sample 649 
Getting sample QC metric for sample 650 
Getting sample QC metric for sample 651 
Getting sample QC metric for sample 652 
Getting sample QC metric for sample 653 
Getting sample QC metric for sample 654 
Getting sample QC metric for sample 655 
Getting sample QC metric for sample 656 
Getting sample QC metric for sample 657 
Getting sample QC metric for sample 658 
Getting sample QC metric for sample 659 
Getting sample QC metric for sample 660 
Getting sample QC metric for sample 661 
Getting sample QC metric for sample 662 
Getting sample QC metric for sample 663 
Getting sample QC metric for sample 664 
Getting sample QC metric for sample 665 
Getting sample QC metric for sample 666 
Getting sample QC metric for sample 667 
Getting sample QC metric for sample 668 
Getting sample QC metric for sample 669 
Getting sample QC metric for sample 670 
Getting sample QC metric for sample 671 
Getting sample QC metric for sample 672 
Getting sample QC metric for sample 673 
Getting sample QC metric for sample 674 
Getting sample QC metric for sample 675 
Getting sample QC metric for sample 676 
Getting sample QC metric for sample 677 
Getting sample QC metric for sample 678 
Getting sample QC metric for sample 679 
Getting sample QC metric for sample 680 
Getting sample QC metric for sample 681 
Getting sample QC metric for sample 682 
Getting sample QC metric for sample 683 
Getting sample QC metric for sample 684 
Getting sample QC metric for sample 685 
Getting sample QC metric for sample 686 
Getting sample QC metric for sample 687 
Getting sample QC metric for sample 688 
Getting sample QC metric for sample 689 
Getting sample QC metric for sample 690 
Getting sample QC metric for sample 691 
Getting sample QC metric for sample 692 
Getting sample QC metric for sample 693 
Getting sample QC metric for sample 694 
Getting sample QC metric for sample 695 
Getting sample QC metric for sample 696 
Getting sample QC metric for sample 697 
Getting sample QC metric for sample 698 
Getting sample QC metric for sample 699 
Getting sample QC metric for sample 700 
Getting sample QC metric for sample 701 
Getting sample QC metric for sample 702 
Getting sample QC metric for sample 703 
Getting sample QC metric for sample 704 
Getting sample QC metric for sample 705 
Getting sample QC metric for sample 706 
Getting sample QC metric for sample 707 
Getting sample QC metric for sample 708 
Getting sample QC metric for sample 709 
Getting sample QC metric for sample 710 
Getting sample QC metric for sample 711 
Getting sample QC metric for sample 712 
Getting sample QC metric for sample 713 
Getting sample QC metric for sample 714 
Getting sample QC metric for sample 715 
Getting sample QC metric for sample 716 
Getting sample QC metric for sample 717 
Getting sample QC metric for sample 718 
Getting sample QC metric for sample 719 
Getting sample QC metric for sample 720 
Getting sample QC metric for sample 721 
Getting sample QC metric for sample 722 
Getting sample QC metric for sample 723 
Getting sample QC metric for sample 724 
Getting sample QC metric for sample 725 
Getting sample QC metric for sample 726 
Getting sample QC metric for sample 727 
Getting sample QC metric for sample 728 
Getting sample QC metric for sample 729 
Getting sample QC metric for sample 730 
Getting sample QC metric for sample 731 
Getting sample QC metric for sample 732 
Getting sample QC metric for sample 733 
Getting sample QC metric for sample 734 
Getting sample QC metric for sample 735 
Getting sample QC metric for sample 736 
Getting sample QC metric for sample 737 
Getting sample QC metric for sample 738 
Getting sample QC metric for sample 739 
Getting sample QC metric for sample 740 
Getting sample QC metric for sample 741 
Getting sample QC metric for sample 742 
Getting sample QC metric for sample 743 
Getting sample QC metric for sample 744 
Getting sample QC metric for sample 745 
Getting sample QC metric for sample 746 
Getting sample QC metric for sample 747 
Getting sample QC metric for sample 748 
Getting sample QC metric for sample 749 
Getting sample QC metric for sample 750 
Getting sample QC metric for sample 751 
Getting sample QC metric for sample 752 
Getting sample QC metric for sample 753 
Getting sample QC metric for sample 754 
Getting sample QC metric for sample 755 
Getting sample QC metric for sample 756 
Getting sample QC metric for sample 757 
Getting sample QC metric for sample 758 
Getting sample QC metric for sample 759 
Getting sample QC metric for sample 760 
Getting sample QC metric for sample 761 
Getting sample QC metric for sample 762 
Getting sample QC metric for sample 763 
Getting sample QC metric for sample 764 
Getting sample QC metric for sample 765 
Getting sample QC metric for sample 766 
Getting sample QC metric for sample 767 
Getting sample QC metric for sample 768 
Getting sample QC metric for sample 769 
Getting sample QC metric for sample 770 
Getting sample QC metric for sample 771 
Getting sample QC metric for sample 772 
Getting sample QC metric for sample 773 
Getting sample QC metric for sample 774 
Getting sample QC metric for sample 775 
Getting sample QC metric for sample 776 
Getting sample QC metric for sample 777 
Getting sample QC metric for sample 778 
Getting sample QC metric for sample 779 
Getting sample QC metric for sample 780 
Getting sample QC metric for sample 781 
Getting sample QC metric for sample 782 
Getting sample QC metric for sample 783 
Getting sample QC metric for sample 784 
Getting sample QC metric for sample 785 
Getting sample QC metric for sample 786 
Getting sample QC metric for sample 787 
Getting sample QC metric for sample 788 
Getting sample QC metric for sample 789 
Getting sample QC metric for sample 790 
Getting sample QC metric for sample 791 
Getting sample QC metric for sample 792 
Getting sample QC metric for sample 793 
Getting sample QC metric for sample 794 
Getting sample QC metric for sample 795 
Getting sample QC metric for sample 796 
Getting sample QC metric for sample 797 
Getting sample QC metric for sample 798 
Getting sample QC metric for sample 799 
Getting sample QC metric for sample 800 
Getting sample QC metric for sample 801 
Getting sample QC metric for sample 802 
Getting sample QC metric for sample 803 
Getting sample QC metric for sample 804 
Getting sample QC metric for sample 805 
Getting sample QC metric for sample 806 
Getting sample QC metric for sample 807 
Getting sample QC metric for sample 808 
Getting sample QC metric for sample 809 
Getting sample QC metric for sample 810 
Getting sample QC metric for sample 811 
Getting sample QC metric for sample 812 
Getting sample QC metric for sample 813 
Getting sample QC metric for sample 814 
Getting sample QC metric for sample 815 
Getting sample QC metric for sample 816 
Getting sample QC metric for sample 817 
Getting sample QC metric for sample 818 
Getting sample QC metric for sample 819 
Getting sample QC metric for sample 820 
Getting sample QC metric for sample 821 
Getting sample QC metric for sample 822 
Getting sample QC metric for sample 823 
Getting sample QC metric for sample 824 
Getting sample QC metric for sample 825 
Getting sample QC metric for sample 826 
Getting sample QC metric for sample 827 
Getting sample QC metric for sample 828 
Getting sample QC metric for sample 829 
Getting sample QC metric for sample 830 
Getting sample QC metric for sample 831 
Getting sample QC metric for sample 832 
Getting sample QC metric for sample 833 
Getting sample QC metric for sample 834 
Getting sample QC metric for sample 835 
Getting sample QC metric for sample 836 
Getting sample QC metric for sample 837 
Getting sample QC metric for sample 838 
Getting sample QC metric for sample 839 
Getting sample QC metric for sample 840 
Getting sample QC metric for sample 841 
Getting sample QC metric for sample 842 
Getting sample QC metric for sample 843 
Getting sample QC metric for sample 844 
Getting sample QC metric for sample 845 
Getting sample QC metric for sample 846 
Getting sample QC metric for sample 847 
Getting sample QC metric for sample 848 
Getting sample QC metric for sample 849 
Getting sample QC metric for sample 850 
Getting sample QC metric for sample 851 
Getting sample QC metric for sample 852 
Getting sample QC metric for sample 853 
Getting sample QC metric for sample 854 
Getting sample QC metric for sample 855 
Getting sample QC metric for sample 856 
Getting sample QC metric for sample 857 
Getting sample QC metric for sample 858 
Getting sample QC metric for sample 859 
Getting sample QC metric for sample 860 
Getting sample QC metric for sample 861 
Getting sample QC metric for sample 862 
Getting sample QC metric for sample 863 
Getting sample QC metric for sample 864 
Getting sample QC metric for sample 865 
Getting sample QC metric for sample 866 
Getting sample QC metric for sample 867 
